stn,year,month,day,temp,slp
722970,2010,02,03,62.4,1007.6
722874,2010,09,28,93.9,9999.9
722970,2010,02,02,58.9,1011.2
722874,2010,08,29,66.6,1008.9
722874,2010,08,23,74.0,1011.1
722874,2010,12,30,50.8,1008.0
722874,2010,12,31,48.2,1014.3
722970,2010,10,09,68.3,1018.3
722874,2010,10,22,65.4,1016.9
722874,2010,09,18,66.8,1011.9
722950,2010,12,24,56.2,1021.5
722874,2010,12,24,56.0,1021.1
722874,2010,04,29,61.1,1012.8
722874,2010,01,02,62.0,1017.7
722874,2010,01,05,63.5,1017.3
722874,2010,01,17,59.1,1014.9
722874,2010,01,29,58.8,1016.9
722874,2010,02,12,57.4,1021.0
722874,2010,03,08,59.4,1014.9
722874,2010,03,25,59.5,1018.7
722874,2010,04,16,61.8,1016.9
722874,2010,04,20,61.6,1014.0
722874,2010,04,22,55.4,1007.4
722874,2010,05,04,66.6,1017.9
722874,2010,05,07,67.4,1013.3
722874,2010,05,09,62.7,1014.5
722874,2010,05,12,63.0,1014.9
722874,2010,07,18,75.9,1012.3
722874,2010,07,25,68.8,1012.0
722874,2010,08,02,68.0,1013.4
722874,2010,10,06,64.6,1016.4
722874,2010,10,07,67.2,1019.2
722874,2010,10,11,76.2,1011.4
722874,2010,10,23,63.3,1017.6
722874,2010,10,27,67.0,1014.0
722874,2010,10,30,62.8,1015.5
722874,2010,12,08,60.0,1020.1
722874,2010,12,10,58.0,1019.0
722874,2010,12,19,58.7,1012.2
722950,2010,01,08,57.9,1017.7
722950,2010,01,09,64.2,1019.9
722950,2010,01,13,57.2,1020.0
722950,2010,02,09,54.1,1014.8
722950,2010,03,18,64.2,1012.2
722950,2010,04,06,57.7,1019.3
722950,2010,04,16,58.9,1017.0
722950,2010,05,02,60.4,1013.0
722950,2010,05,05,60.9,1013.8
722950,2010,05,26,59.2,1015.3
722950,2010,06,01,62.2,1015.6
722950,2010,08,14,61.9,1011.1
722950,2010,08,18,70.4,1012.5
722950,2010,08,29,64.9,1009.5
722950,2010,09,28,81.6,1008.2
722950,2010,10,12,66.5,1014.9
722950,2010,10,21,63.5,1017.5
722950,2010,10,28,71.8,1017.5
722950,2010,10,29,66.9,1016.6
722950,2010,11,04,80.4,1014.9
722950,2010,11,05,75.8,1013.7
722950,2010,11,13,63.7,1021.2
722950,2010,11,19,59.1,1016.5
722950,2010,11,27,52.9,1017.4
722950,2010,12,30,52.2,1007.9
722970,2010,01,19,53.5,1007.9
722970,2010,01,21,52.5,994.1
722970,2010,01,24,49.9,1021.3
722970,2010,02,07,54.0,1012.6
722970,2010,02,24,56.5,1022.5
722970,2010,03,29,65.5,1016.6
722970,2010,04,12,57.3,1014.6
722970,2010,04,15,59.2,1015.6
722970,2010,04,17,61.4,1014.4
722970,2010,06,09,65.5,1014.8
722970,2010,06,13,64.6,1016.4
722970,2010,06,24,66.3,1014.3
722970,2010,07,27,64.7,1012.6
722970,2010,07,30,66.7,1014.6
722970,2010,08,12,65.1,1012.5
722970,2010,08,23,73.8,1011.3
722970,2010,09,14,68.0,1013.9
722970,2010,09,19,65.0,1011.1
722970,2010,10,29,66.3,1016.6
722970,2010,10,30,63.7,1015.9
722970,2010,11,01,64.5,1020.5
722970,2010,11,08,62.2,1016.3
722970,2010,11,15,63.0,1015.9
722970,2010,11,22,53.4,1020.7
722970,2010,11,23,52.5,1019.7
722970,2010,11,28,54.6,1014.5
722970,2010,11,30,52.0,1027.8
722970,2010,12,15,55.2,1014.4
722874,2010,01,20,53.7,1005.2
722874,2010,02,04,59.7,1011.7
722874,2010,02,10,50.0,1014.0
722874,2010,02,23,58.5,1021.6
722874,2010,02,28,55.7,1009.8
722874,2010,03,02,60.2,1017.2
722874,2010,04,05,57.9,1015.4
722874,2010,04,06,60.3,1019.2
722874,2010,04,23,58.0,1013.4
722874,2010,05,03,66.6,1019.4
722874,2010,05,10,61.5,1017.6
722874,2010,06,04,67.4,1011.9
722874,2010,07,05,66.9,1014.2
722874,2010,07,16,80.6,1011.7
722874,2010,08,18,80.2,1011.9
722874,2010,08,31,70.3,1012.8
722874,2010,10,08,68.3,1019.0
722874,2010,10,28,70.8,1017.3
722874,2010,10,31,60.6,1019.7
722874,2010,11,09,58.7,1015.7
722874,2010,11,25,51.9,1018.8
722950,2010,01,19,55.0,1007.7
722950,2010,01,25,53.9,1018.9
722950,2010,01,27,56.6,1012.4
722950,2010,01,28,57.4,1014.3
722950,2010,02,01,55.6,1014.1
722950,2010,02,03,56.3,1008.2
722950,2010,02,19,56.7,1013.5
722950,2010,03,04,56.0,1015.7
722950,2010,04,30,61.6,1012.5
722950,2010,05,08,64.0,1013.4
722950,2010,05,14,60.0,1013.9
722950,2010,05,15,59.2,1015.2
722950,2010,05,23,57.5,1010.7
722950,2010,06,12,63.9,1012.5
722950,2010,06,14,62.5,1015.6
722950,2010,07,11,64.2,1013.3
722950,2010,09,05,63.7,1008.9
722950,2010,09,11,61.4,1015.1
722950,2010,09,24,67.7,1013.4
722950,2010,12,05,58.1,1018.6
722950,2010,12,10,56.2,1019.0
722970,2010,01,15,58.5,1020.7
722970,2010,02,01,54.6,1013.9
722970,2010,02,06,57.1,1013.5
722970,2010,02,15,62.0,1015.1
722970,2010,03,04,55.7,1015.9
722970,2010,03,16,68.5,1021.5
722970,2010,03,22,58.8,1016.5
722970,2010,04,07,63.9,1018.3
722970,2010,04,18,62.8,1012.4
722970,2010,04,24,58.9,1018.7
722970,2010,05,06,62.5,1013.4
722970,2010,06,06,66.0,1014.3
722970,2010,06,12,63.2,1012.0
722970,2010,07,08,64.3,1012.8
722970,2010,07,19,67.3,1012.4
722970,2010,08,06,65.7,1010.7
722970,2010,08,11,66.9,1013.6
722970,2010,08,19,77.7,1010.7
722970,2010,09,06,64.5,1008.0
722970,2010,09,07,65.5,1010.5
722970,2010,09,20,65.7,1008.0
722970,2010,09,29,75.1,1009.5
722970,2010,10,07,63.9,1019.4
722970,2010,10,15,65.5,1017.4
722970,2010,11,03,76.2,1016.5
722970,2010,11,07,62.2,1019.6
722970,2010,11,18,59.9,1018.4
722970,2010,11,25,50.9,1018.5
722970,2010,11,26,52.8,1022.6
722970,2010,12,06,55.6,1021.7
722970,2010,12,25,53.3,1017.4
722970,2010,05,01,59.9,1012.4
722874,2010,01,07,59.5,1015.5
722874,2010,01,12,62.0,1019.9
722874,2010,01,15,61.2,1020.6
722874,2010,01,21,53.4,993.8
722874,2010,02,01,57.4,1013.8
722874,2010,02,09,54.6,1014.7
722874,2010,02,15,66.6,1014.9
722874,2010,02,25,59.1,1019.9
722874,2010,03,11,57.5,1018.3
722874,2010,03,17,73.4,1017.6
722874,2010,03,20,65.8,1018.8
722874,2010,04,08,69.6,1014.0
722874,2010,04,19,64.0,1013.6
722874,2010,04,26,61.0,1013.9
722874,2010,05,21,66.7,1010.9
722874,2010,06,03,66.1,1012.7
722874,2010,06,06,70.3,1014.0
722874,2010,06,17,68.1,1012.6
722874,2010,07,04,67.7,1012.4
722874,2010,07,10,68.1,1012.6
722874,2010,07,13,72.4,1012.0
722874,2010,07,19,74.4,1011.9
722874,2010,07,21,69.7,1011.1
722874,2010,07,23,69.2,1012.4
722874,2010,09,22,68.1,1007.6
722874,2010,09,23,68.8,1010.3
722874,2010,10,29,66.2,1016.3
722874,2010,11,03,77.0,1016.3
722874,2010,11,18,59.0,1018.4
722874,2010,11,19,59.0,1016.4
722874,2010,12,03,57.7,1016.2
722874,2010,12,11,62.7,1017.8
722874,2010,12,26,54.9,1019.6
722950,2010,01,07,57.1,1015.9
722950,2010,01,23,48.8,1010.9
722950,2010,02,28,54.5,1009.7
722950,2010,03,24,59.9,1017.0
722950,2010,04,07,63.0,1018.6
722950,2010,04,14,57.0,1015.3
722950,2010,05,12,59.1,1015.4
722950,2010,06,07,64.1,1014.4
722950,2010,06,13,63.7,1016.7
722950,2010,06,23,62.6,1015.7
722950,2010,06,29,63.6,1011.5
722950,2010,07,12,63.6,1014.0
722950,2010,07,29,62.6,1015.9
722950,2010,08,08,64.0,1012.7
722950,2010,08,22,66.7,1011.8
722950,2010,08,28,65.1,1009.3
722950,2010,09,14,64.1,1014.1
722950,2010,09,25,72.2,1013.0
722950,2010,10,15,63.7,1017.4
722950,2010,11,09,59.8,1015.8
722950,2010,11,25,52.8,1018.6
722950,2010,11,26,55.0,1022.8
722950,2010,12,19,59.7,1013.2
722970,2010,01,18,56.9,1013.6
722970,2010,03,06,55.7,1011.0
722970,2010,03,21,60.8,1020.4
722970,2010,03,28,68.5,1020.5
722970,2010,04,05,57.7,1015.4
722970,2010,04,23,54.7,1013.4
722970,2010,05,09,62.9,1014.4
722970,2010,06,17,65.6,1012.9
722970,2010,06,20,66.0,1015.4
722970,2010,06,25,66.1,1013.2
722970,2010,07,01,65.7,1010.3
722970,2010,07,24,66.8,1012.6
722970,2010,08,01,67.6,1013.5
722970,2010,08,20,73.2,1008.7
722970,2010,08,28,65.6,1009.2
722970,2010,09,13,66.1,1013.9
722970,2010,09,23,65.8,1010.5
722970,2010,09,30,77.1,1008.0
722970,2010,10,04,64.0,1014.6
722970,2010,10,28,69.4,1017.4
722970,2010,11,02,71.8,1019.6
722970,2010,11,04,77.6,1014.9
722970,2010,11,16,59.3,1016.5
722970,2010,12,11,58.9,1017.9
722970,2010,12,29,53.8,1011.4
722950,2010,05,18,57.7,1017.2
722874,2010,06,21,66.7,1014.3
722874,2010,06,25,69.0,1012.8
722950,2010,06,10,64.6,1013.4
722950,2010,06,16,63.9,1012.3
722950,2010,09,17,60.9,1012.1
722970,2010,04,22,53.2,1007.6
722970,2010,05,21,64.0,1011.3
722970,2010,10,13,67.2,1015.9
722874,2010,01,18,57.9,1013.4
722874,2010,02,05,57.3,1016.5
722874,2010,04,25,61.1,1017.0
722874,2010,07,26,67.3,1012.0
722874,2010,08,12,67.4,1012.2
722874,2010,09,09,68.6,1012.4
722874,2010,11,11,60.7,1017.8
722950,2010,10,22,63.1,1017.3
722970,2010,05,27,62.9,1014.8
722970,2010,07,10,65.2,1012.8
722970,2010,10,08,64.3,1019.2
722970,2010,10,20,62.9,1013.4
722970,2010,10,22,63.4,1017.3
722874,2010,07,01,68.3,1010.1
722874,2010,02,19,58.7,1013.3
722874,2010,03,03,60.2,1016.4
722874,2010,03,13,58.3,1016.1
722874,2010,05,17,60.8,1014.3
722874,2010,05,18,60.4,1016.7
722874,2010,08,03,69.4,1013.6
722874,2010,10,04,66.3,1014.4
722874,2010,11,10,57.2,1015.2
722950,2010,06,27,64.2,1011.1
722950,2010,09,01,62.5,1012.1
722970,2010,06,28,63.5,1010.1
722970,2010,08,04,66.7,1013.6
722970,2010,12,18,57.7,1015.9
722874,2010,12,06,57.2,1021.8
722874,2010,12,07,58.4,1021.3
722874,2010,08,24,88.4,9999.9
722874,2010,10,17,67.4,1017.2
722874,2010,09,13,66.4,1013.9
722874,2010,10,01,78.0,1010.9
722874,2010,09,19,68.4,1010.8
722874,2010,08,27,71.0,1010.1
722874,2010,12,23,55.2,1017.9
722970,2010,04,01,54.6,1013.5
722874,2010,03,01,60.1,1017.8
722874,2010,06,01,66.0,1015.0
722874,2010,11,01,64.9,1020.4
722874,2010,01,04,64.4,1017.6
722874,2010,01,06,61.4,1016.7
722874,2010,01,23,49.3,1011.2
722874,2010,01,24,52.3,1021.4
722874,2010,01,25,54.9,1018.4
722874,2010,02,07,54.4,1012.5
722874,2010,02,20,57.3,1011.3
722874,2010,02,27,60.3,1010.3
722874,2010,03,06,57.4,1010.7
722874,2010,03,24,63.8,1017.0
722874,2010,04,04,58.6,1014.3
722874,2010,04,09,65.7,1010.8
722874,2010,04,14,60.0,1015.0
722874,2010,05,06,65.2,1013.3
722874,2010,05,08,67.9,1013.0
722874,2010,05,13,65.8,1012.6
722874,2010,05,22,63.1,1011.6
722874,2010,05,23,60.6,1010.3
722874,2010,06,24,68.1,1013.9
722874,2010,07,09,65.8,1012.7
722874,2010,07,22,70.4,1011.7
722874,2010,08,06,68.0,1010.6
722874,2010,09,10,68.3,1013.6
722874,2010,09,12,65.6,1014.5
722874,2010,10,10,75.7,1014.7
722874,2010,10,14,69.0,1017.0
722874,2010,10,26,64.5,1011.9
722874,2010,11,02,70.8,1019.4
722874,2010,11,26,53.4,1022.6
722874,2010,12,14,55.9,1014.6
722874,2010,12,28,55.3,1017.7
722950,2010,01,04,63.8,1017.9
722950,2010,03,06,56.1,1010.7
722950,2010,03,07,54.4,1009.0
722950,2010,04,04,56.2,1014.4
722950,2010,04,21,55.5,1010.8
722950,2010,04,22,53.2,1007.6
722950,2010,04,28,58.9,1014.8
722950,2010,05,06,61.4,1013.7
722950,2010,07,09,62.2,1013.2
722950,2010,07,30,63.0,1014.8
722950,2010,08,02,61.4,1014.0
722950,2010,08,27,64.7,1010.3
722950,2010,09,03,60.5,1012.9
722950,2010,09,06,65.4,1007.9
722950,2010,10,02,69.9,1014.0
722950,2010,10,26,64.9,1012.2
722950,2010,10,31,60.5,1019.9
722950,2010,11,08,62.0,1016.6
722950,2010,11,10,58.0,1015.4
722950,2010,11,18,59.9,1018.6
722950,2010,11,23,54.2,1019.7
722970,2010,01,12,59.2,1020.1
722970,2010,01,27,55.7,1012.2
722970,2010,02,04,56.4,1011.8
722970,2010,03,05,53.9,1016.2
722970,2010,03,20,62.2,1018.8
722970,2010,04,04,55.6,1014.6
722970,2010,04,30,59.9,1012.4
722970,2010,05,13,62.5,1013.0
722970,2010,05,14,62.2,1013.7
722970,2010,05,18,59.1,1017.1
722970,2010,05,19,61.2,1016.4
722970,2010,06,29,63.7,1011.4
722970,2010,07,07,64.2,1011.9
722970,2010,07,09,65.0,1012.8
722970,2010,07,25,66.0,1012.3
722970,2010,08,10,65.7,1012.6
722970,2010,08,15,66.1,1011.8
722970,2010,08,22,73.1,1011.5
722970,2010,09,01,69.1,1011.7
722970,2010,10,21,64.0,1017.5
722970,2010,10,27,65.1,1013.9
722970,2010,11,06,67.6,1014.9
722970,2010,11,27,50.9,1017.3
722970,2010,12,12,65.4,1019.4
722970,2010,12,20,57.0,1009.5
722970,2010,12,22,56.7,1009.8
722874,2010,01,10,65.0,1018.6
722874,2010,01,19,56.0,1007.3
722874,2010,01,26,55.2,1014.3
722874,2010,02,14,64.0,1016.2
722874,2010,02,16,67.0,1014.1
722874,2010,03,21,63.4,1020.4
722874,2010,03,22,62.1,1016.1
722874,2010,03,28,70.3,1020.5
722874,2010,04,11,59.7,1017.1
722874,2010,04,17,63.6,1014.1
722874,2010,04,28,61.4,1014.6
722874,2010,05,16,62.1,1013.5
722874,2010,05,29,67.2,1013.4
722874,2010,06,20,68.4,1015.1
722874,2010,08,08,68.4,1012.2
722874,2010,11,22,52.4,1020.7
722874,2010,11,27,51.6,1017.0
722874,2010,12,01,57.5,1021.2
722874,2010,12,02,59.1,1016.8
722950,2010,01,15,61.0,1020.9
722950,2010,01,24,51.8,1021.5
722950,2010,02,07,53.5,1012.9
722950,2010,03,02,58.1,1017.3
722950,2010,03,12,56.4,1019.9
722950,2010,04,03,56.7,1015.9
722950,2010,05,16,58.7,1014.2
722950,2010,05,21,62.9,1011.3
722950,2010,05,28,60.6,1015.9
722950,2010,06,15,64.5,1011.5
722950,2010,06,26,64.0,1013.4
722950,2010,07,01,63.0,1010.5
722950,2010,07,07,62.1,1012.2
722950,2010,08,03,62.2,1014.2
722950,2010,08,11,63.8,1013.9
722950,2010,08,15,62.0,1012.2
722950,2010,08,26,65.4,1011.2
722950,2010,08,30,63.9,1011.8
722950,2010,09,07,65.6,1010.3
722950,2010,09,21,63.3,1007.6
722950,2010,10,10,68.9,1015.3
722950,2010,10,16,63.9,1017.4
722950,2010,11,01,63.8,1020.7
722950,2010,11,24,55.3,1015.0
722950,2010,12,25,54.4,1017.4
722970,2010,01,02,58.4,1018.0
722970,2010,01,20,54.5,1004.9
722970,2010,01,22,52.4,993.9
722970,2010,02,12,55.2,1020.9
722970,2010,02,26,59.8,1019.1
722970,2010,03,02,58.1,1017.4
722970,2010,03,13,57.2,1016.2
722970,2010,03,18,63.3,1012.3
722970,2010,03,30,60.7,1013.4
722970,2010,04,08,66.8,1014.3
722970,2010,04,19,62.7,1013.7
722970,2010,05,12,60.6,1015.3
722970,2010,05,15,61.7,1014.7
722970,2010,05,17,59.5,1014.6
722970,2010,05,31,63.4,1013.6
722970,2010,06,11,63.9,1011.1
722970,2010,06,27,65.4,1010.9
722970,2010,07,03,65.5,1009.2
722970,2010,07,14,74.4,1010.8
722970,2010,07,29,66.3,1015.7
722970,2010,08,09,65.2,1012.6
722970,2010,09,05,66.9,1008.6
722970,2010,09,11,65.2,1014.7
722970,2010,09,17,64.2,1011.6
722970,2010,09,27,85.1,1007.1
722970,2010,10,10,71.4,1015.2
722970,2010,10,23,62.0,1017.6
722970,2010,11,10,57.0,1015.3
722970,2010,11,14,64.9,1016.4
722970,2010,12,05,56.2,1018.3
722970,2010,12,08,54.6,1020.3
722970,2010,12,31,46.5,1014.2
722950,2010,05,24,57.9,1016.1
722970,2010,09,22,66.0,1007.9
722874,2010,12,17,55.2,1014.8
722874,2010,01,01,59.0,1023.7
722874,2010,01,28,59.1,1014.3
722874,2010,02,06,57.3,1013.8
722874,2010,03,16,71.1,1021.5
722874,2010,04,12,58.5,1014.1
722874,2010,04,13,57.8,1015.0
722874,2010,04,18,64.2,1012.2
722874,2010,04,27,60.3,1013.6
722874,2010,05,30,71.9,1011.3
722874,2010,06,12,67.2,1012.2
722874,2010,06,27,68.8,1010.4
722874,2010,07,17,77.7,1012.4
722874,2010,07,30,67.7,1014.3
722874,2010,08,26,74.9,1010.5
722874,2010,09,24,74.3,1012.9
722874,2010,09,30,78.9,1007.8
722874,2010,10,12,72.3,1014.4
722874,2010,10,19,67.4,1012.4
722874,2010,10,25,66.5,1013.1
722874,2010,11,04,79.7,1014.6
722874,2010,11,29,52.5,1022.1
722950,2010,01,11,61.6,1019.6
722950,2010,01,17,57.6,1015.1
722950,2010,01,30,55.2,1015.8
722950,2010,02,04,57.3,1011.7
722950,2010,02,10,48.8,1014.1
722950,2010,02,21,57.6,1014.6
722950,2010,02,22,59.2,1016.0
722950,2010,02,24,57.8,1022.5
722950,2010,02,27,58.6,1010.9
722950,2010,03,15,61.0,1019.5
722950,2010,03,23,58.9,1014.1
722950,2010,03,28,68.2,1020.6
722950,2010,04,11,58.5,1017.1
722950,2010,05,04,60.4,1018.5
722950,2010,05,10,59.0,1018.0
722950,2010,05,20,61.4,1013.7
722950,2010,05,30,66.6,1011.8
722950,2010,06,05,63.8,1012.8
722950,2010,07,18,68.3,1012.8
722950,2010,08,07,62.8,1011.6
722950,2010,08,24,71.0,1010.0
722950,2010,09,16,61.9,1013.2
722950,2010,09,26,74.2,1009.9
722950,2010,10,20,63.5,1013.5
722950,2010,10,24,63.1,1019.3
722950,2010,11,02,71.2,1019.8
722950,2010,12,08,58.1,1020.5
722950,2010,12,15,56.2,1014.4
722950,2010,12,28,56.2,1018.0
722950,2010,12,29,55.4,1011.6
722970,2010,01,10,61.7,1018.8
722970,2010,01,11,60.3,1019.4
722970,2010,01,16,59.0,1016.5
722970,2010,02,18,60.5,1013.4
722970,2010,02,23,56.2,1021.4
722970,2010,03,08,56.0,1014.7
722970,2010,03,10,54.1,1015.7
722970,2010,03,12,56.2,1019.9
722970,2010,03,27,63.1,1017.9
722970,2010,04,25,59.5,1017.2
722970,2010,04,26,60.6,1014.0
722970,2010,05,28,61.4,1015.8
722970,2010,06,16,64.1,1012.1
722970,2010,06,19,65.9,1015.3
722970,2010,06,22,65.6,1015.9
722970,2010,07,04,63.2,1012.9
722970,2010,07,13,70.2,1012.4
722970,2010,07,17,76.2,1012.7
722970,2010,08,16,67.5,1010.5
722970,2010,08,17,72.0,1011.7
722970,2010,09,09,66.5,1012.5
722970,2010,09,18,62.3,1012.0
722970,2010,10,05,61.9,1015.0
722970,2010,10,14,64.9,1017.0
722970,2010,10,18,63.5,1015.6
722970,2010,10,25,67.0,1014.1
722970,2010,12,13,63.8,1016.2
722970,2010,12,26,54.1,1019.3
722970,2010,12,23,53.8,1018.2
722874,2010,06,15,69.2,1010.9
722874,2010,10,15,68.8,1017.2
722874,2010,11,06,68.4,1014.7
722950,2010,10,30,62.5,1015.9
722970,2010,07,21,65.8,1011.6
722874,2010,05,26,62.8,1014.8
722874,2010,06,14,67.2,1014.9
722874,2010,06,29,66.9,1011.0
722874,2010,09,21,66.6,1007.3
722874,2010,12,20,57.0,1009.9
722950,2010,07,26,62.8,1012.4
722950,2010,12,11,60.3,1018.1
722970,2010,05,26,61.3,1015.0
722970,2010,11,20,58.7,1013.6
